Admin 26/05/2022 21:11:32   Admin 26/05/2022 21:11:32   Admin 26/05/2022 21:10:46   Admin 26/05/2022 21:10:46   Admin 26/05/2022 21:10:08   Admin 26/05/2022 21:10:08   Admin 26/05/2022 21:07:20   Admin 26/05/2022 21:07:20   Admin 26/05/2022 21:06:24   Admin 26/05/2022 21:06:24   Admin 26/05/2022 21:02:39   Admin 26/05/2022 21:02:39   Admin 26/05/2022 20:55:43   Admin 26/05/2022 20:55:43   Admin 26/05/2022 20:54:50   Admin 26/05/2022 20:54:50   Admin 26/05/2022 20:52:24   Admin 26/05/2022 20:52:24   Admin 26/05/2022 20:50:17   Admin 26/05/2022 20:50:17   Admin 26/05/2022 20:49:48   Admin 26/05/2022 20:49:48   Admin 26/05/2022 20:48:57   Admin 26/05/2022 20:48:57   Admin 26/05/2022 20:45:59   Admin 26/05/2022 20:45:59   Admin 26/05/2022 20:44:55   Admin 26/05/2022 20:44:55   Admin 26/05/2022 20:39:33   Admin 26/05/2022 20:39:33   Admin 26/05/2022 20:34:23   Admin 26/05/2022 20:34:23   Admin 26/05/2022 20:28:45   Admin 26/05/2022 20:28:45   Admin 26/05/2022 20:28:13   Admin 26/05/2022 20:28:13   Admin 26/05/2022 20:23:47   Admin 26/05/2022 20:23:47   Admin 26/05/2022 20:21:53   Admin 26/05/2022 20:21:53   Admin 26/05/2022 20:21:02   Admin 26/05/2022 20:21:02   Admin 26/05/2022 20:17:25   Admin 26/05/2022 20:17:25   Admin 26/05/2022 20:12:26   Admin 26/05/2022 20:12:26   Admin 26/05/2022 16:42:25   Admin 26/05/2022 16:42:25   Admin 26/05/2022 16:41:33   Admin 26/05/2022 16:41:33   Admin 26/05/2022 16:40:26   Admin 26/05/2022 16:40:26   Admin 26/05/2022 16:39:24   Admin 26/05/2022 16:39:24   Admin 26/05/2022 16:35:09   Admin 26/05/2022 16:35:09   Admin 26/05/2022 16:34:22   Admin 26/05/2022 16:34:22   Admin 26/05/2022 16:33:14   Admin 26/05/2022 16:33:14   Admin 26/05/2022 16:24:56   Admin 26/05/2022 16:24:56   Admin 26/05/2022 16:21:45   Admin 26/05/2022 16:21:45   Admin 26/05/2022 16:19:54   Admin 26/05/2022 16:19:54   Admin 26/05/2022 16:15:52   Admin 26/05/2022 16:15:52   Admin 26/05/2022 16:14:31   Admin 26/05/2022 16:14:31   Admin 26/05/2022 16:13:56   Admin 26/05/2022 16:13:55   Admin 26/05/2022 16:11:46   Admin 26/05/2022 16:11:46   Admin 26/05/2022 16:11:23   Admin 26/05/2022 16:11:23   Admin 26/05/2022 16:10:50   Admin 26/05/2022 16:10:50   Admin 26/05/2022 16:08:25   Admin 26/05/2022 16:08:25   Admin 26/05/2022 16:07:54   Admin 26/05/2022 16:07:54   Admin 26/05/2022 16:07:10   Admin 26/05/2022 16:07:10   Admin 26/05/2022 16:05:22   Admin 26/05/2022 16:05:22   Admin 26/05/2022 16:03:24   Admin 26/05/2022 16:03:24   Admin 26/05/2022 16:00:06   Admin 26/05/2022 16:00:06   Admin 26/05/2022 15:59:24   Admin 26/05/2022 15:59:24   Admin 26/05/2022 15:58:42   Admin 26/05/2022 15:58:42   Admin 26/05/2022 15:57:16   Admin 26/05/2022 15:57:16   Admin 26/05/2022 15:54:35   Admin 26/05/2022 15:54:35   Admin 26/05/2022 15:53:51   Admin 26/05/2022 15:53:51   Admin 26/05/2022 15:44:45   Admin 26/05/2022 15:44:45   Admin 26/05/2022 15:43:46   Admin 26/05/2022 15:43:45   Admin 26/05/2022 15:40:07   Admin 26/05/2022 15:40:06   Admin 26/05/2022 15:38:53   Admin 26/05/2022 15:38:53   Admin 26/05/2022 15:35:58   Admin 26/05/2022 15:35:58   Admin 26/05/2022 15:34:09   Admin 26/05/2022 15:34:09   Admin 26/05/2022 15:33:29   Admin 26/05/2022 15:33:29   Admin 26/05/2022 15:32:00   Admin 26/05/2022 15:32:00   Admin 26/05/2022 15:29:04   Admin 26/05/2022 15:29:03   Admin 26/05/2022 15:27:43   Admin 26/05/2022 15:27:43   Admin 26/05/2022 15:25:46   Admin 26/05/2022 15:25:46   Admin 26/05/2022 15:24:23   Admin 26/05/2022 15:24:23   Admin 26/05/2022 15:21:09   Admin 26/05/2022 15:21:09   Admin 26/05/2022 15:20:40   Admin 26/05/2022 15:20:40   Admin 26/05/2022 15:19:32   Admin 26/05/2022 15:19:32   Admin 26/05/2022 15:07:49   Admin 26/05/2022 15:07:49   Admin 26/05/2022 15:04:35   Admin 26/05/2022 15:04:35   Admin 26/05/2022 15:01:00   Admin 26/05/2022 15:01:00   Admin 26/05/2022 14:59:24   Admin 26/05/2022 14:59:24   Admin 26/05/2022 14:52:59   Admin 26/05/2022 14:52:59   Admin 26/05/2022 14:45:58   Admin 26/05/2022 14:45:58   Admin 26/05/2022 14:44:03   Admin 26/05/2022 14:44:03   Admin 26/05/2022 14:36:49   Admin 26/05/2022 14:36:49   Admin 26/05/2022 14:34:19   Admin 26/05/2022 14:34:19   Admin 26/05/2022 14:30:42   Admin 26/05/2022 14:30:41   Admin 26/05/2022 14:26:04   Admin 26/05/2022 14:26:04   Admin 26/05/2022 14:24:29   Admin 26/05/2022 14:24:29   Admin 26/05/2022 14:19:23   Admin 26/05/2022 14:19:23   Admin 26/05/2022 09:41:05   Admin 26/05/2022 09:41:05   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
